id,tags
0,calculation auditory
1,calculation auditory
2,language human_sound auditory
3,human_sound auditory
4,language auditory
5,calculation auditory
6,objects visual
7,objects visual
8,visual_words visual
9,left_foot visual
10,language auditory
11,left_hand scramble visual
12,calculation auditory
13,vertical_checkerboard visual
14,language human_sound auditory
15,visual_digits visual
16,visual_words visual
17,places visual
18,calculation auditory
19,vertical_checkerboard visual
20,language auditory
21,language human_sound auditory
22,left_foot visual
23,horizontal_checkerboard visual
24,left_hand auditory
25,faces right_hand visual
26,faces right_hand visual
27,left_hand visual_words visual
28,
29,vertical_checkerboard visual
30,visual_words visual
31,faces right_hand visual
32,places visual
33,calculation auditory
34,places visual
35,faces right_hand visual
36,language human_sound auditory
37,calculation auditory
38,visual
39,places right_hand visual
40,visual_words visual
41,right_hand visual
42,visual_words visual
43,language auditory
44,faces visual
45,visual_words visual
46,faces visual
47,calculation visual_words visual
48,visual saccades
49,right_hand auditory
50,visual saccades
51,language human_sound auditory
52,left_hand visual_words visual
53,calculation auditory
54,language visual_words visual
55,horizontal_checkerboard visual
56,language auditory
57,left_hand visual_words visual
58,objects visual
59,objects right_hand visual
60,right_hand auditory
61,objects visual
62,places visual
63,non_human_sound auditory
64,language visual_words visual
65,places right_hand visual
66,language right_hand auditory
67,visual_digits visual
68,objects visual
69,right_hand visual_words visual
70,objects right_hand visual
71,language visual_words visual
72,language visual_words visual
73,horizontal_checkerboard visual
74,calculation right_hand auditory
75,visual_words visual
76,visual_digits visual
77,objects visual non_human_sound auditory
78,language visual_words visual
79,left_hand auditory
80,language right_hand visual_words visual
81,faces visual
82,right_hand visual
83,calculation visual_words visual
84,right_hand visual
85,horizontal_checkerboard visual
86,language visual_words visual
87,right_hand visual_words visual
88,calculation auditory
89,horizontal_checkerboard visual
90,visual
91,left_hand auditory
92,scramble visual
93,language visual_words visual
94,objects visual
95,horizontal_checkerboard visual
96,visual_words visual non_human_sound auditory
97,left_foot visual
98,right_hand auditory
99,calculation auditory
100,language right_hand visual_words visual
101,faces visual
102,language visual_words visual
103,language visual_words visual
104,left_foot visual
105,language right_hand visual_words visual
106,objects right_hand visual
107,visual
108,right_foot visual
109,language human_sound auditory
110,language visual_words visual
111,left_hand visual_words visual
112,calculation auditory
113,visual_words visual auditory
114,calculation visual_words visual
115,right_hand visual
116,scramble visual
117,faces visual
118,language right_hand visual_words visual
119,auditory
120,objects right_hand visual
121,right_hand visual_words visual
122,objects visual
123,visual_digits visual
124,left_foot visual
125,calculation auditory
126,visual
127,language auditory
128,language visual_words visual
129,right_hand visual
130,language auditory
131,left_hand visual
132,left_hand auditory
133,calculation visual_words visual
134,objects visual_words visual
135,right_foot visual
136,language visual_words visual
137,left_hand visual_words visual
138,right_hand auditory
139,horizontal_checkerboard visual
140,faces right_hand visual
141,non_human_sound auditory
142,language visual_words visual
143,language visual_words visual
144,right_hand visual
145,language human_sound auditory
146,faces right_hand visual
147,left_hand visual_words visual
148,visual
149,visual_digits visual
150,human_sound auditory
151,vertical_checkerboard visual
152,language human_sound auditory
153,language right_hand visual_words visual
154,objects visual
155,objects visual non_human_sound auditory
156,language right_hand auditory
157,visual_words visual
158,right_hand visual_words visual
159,language human_sound auditory
160,language visual_words visual
161,auditory
162,scramble visual
163,right_hand visual_words
164,horizontal_checkerboard visual
165,faces visual
166,right_foot visual
167,vertical_checkerboard visual
168,left_foot visual
169,language human_sound auditory
170,left_hand auditory
171,visual_digits visual
172,right_hand visual_words visual
173,language visual_words visual
174,calculation visual_words visual
175,language visual_words visual
176,faces right_hand visual
177,language human_sound right_hand auditory
178,left_hand visual_words visual
179,objects visual non_human_sound auditory
180,language right_hand visual_words visual
181,visual_words visual
182,calculation auditory
183,objects visual
184,language right_hand auditory
185,visual
186,calculation visual_words visual
187,language auditory
188,places right_hand visual
189,visual_words visual
190,non_human_sound auditory
191,objects visual
192,right_hand visual_words visual
193,visual_digits calculation visual
194,visual_words visual non_human_sound auditory
195,right_hand visual
196,language right_hand visual_words visual
197,visual
198,left_hand auditory
199,language visual_words visual
200,faces right_hand visual
201,calculation auditory
202,calculation visual_words visual
203,left_hand auditory
204,faces visual
205,language auditory
206,language human_sound right_hand auditory
207,language visual_words visual
208,objects visual
209,objects visual
210,visual_digits visual
211,right_hand visual_words visual
212,horizontal_checkerboard visual
213,visual_digits calculation visual
214,visual
215,objects visual non_human_sound auditory
216,horizontal_checkerboard vertical_checkerboard visual
217,right_hand auditory
218,left_hand auditory
219,scramble visual
220,right_hand visual
221,language visual_words visual
222,language human_sound auditory
223,right_foot visual
224,places visual
225,visual_digits visual
226,objects visual
227,visual saccades
228,visual
229,right_hand visual
230,language human_sound auditory
231,scramble visual
232,visual
233,non_human_sound auditory
234,visual_words visual
235,visual_digits visual
236,language right_hand auditory
237,visual_digits visual_words visual
238,language objects visual
239,objects right_hand visual
240,language visual_words visual
241,left_hand auditory
242,objects visual
243,vertical_checkerboard visual
244,auditory
245,objects visual
246,faces right_hand visual
247,visual_digits visual
248,non_human_sound auditory
249,language visual_words visual
250,auditory
251,right_hand visual
252,horizontal_checkerboard visual
253,faces right_hand visual
254,non_human_sound auditory
255,right_hand visual_words visual
256,objects visual
257,left_hand auditory
258,visual_digits visual
259,language human_sound right_hand auditory
260,calculation visual_words visual
261,objects visual
262,left_foot visual
263,non_human_sound auditory
264,language visual_words visual
265,left_hand visual_words visual
266,language visual_words visual
267,faces visual
268,language auditory
269,objects visual
270,objects right_hand visual
271,right_hand visual_words visual
272,language auditory
273,objects right_hand visual
274,non_human_sound auditory
275,visual_words visual
276,left_hand visual_words visual
277,right_hand visual_words visual
278,objects visual
279,visual_words visual
280,language auditory
281,visual_words visual
282,horizontal_checkerboard visual
283,
284,places right_hand visual
285,language auditory
286,right_hand visual_words visual
287,language right_hand visual_words visual
288,visual_words visual
289,left_hand visual_words visual
290,objects visual
291,visual_digits calculation visual
292,calculation auditory
293,objects visual
294,human_sound auditory
295,objects visual
296,language visual_words visual
297,left_hand objects visual
298,vertical_checkerboard visual
299,objects right_hand visual
300,language visual_words visual
301,left_hand visual_words visual
302,objects visual non_human_sound auditory
303,left_hand visual
304,left_hand visual_words visual
305,visual
306,calculation auditory
307,objects visual_words visual
308,language auditory
309,objects right_hand visual_words visual
310,language right_hand visual_words visual
311,language right_hand visual_words visual
312,horizontal_checkerboard visual
313,language right_hand auditory
314,non_human_sound auditory
315,objects visual
316,calculation visual_words visual
317,faces visual
318,right_hand visual_words visual
319,language visual_words visual
320,visual
321,left_foot visual
322,left_hand auditory
323,horizontal_checkerboard visual
324,right_hand visual
325,horizontal_checkerboard visual
326,objects visual non_human_sound auditory
327,horizontal_checkerboard right_hand visual
328,calculation visual_words visual
329,visual_words visual
330,visual saccades
331,language human_sound auditory
332,left_hand auditory
333,objects visual
334,visual_digits visual
335,left_hand auditory
336,faces visual
337,visual_digits visual
338,right_hand visual_words visual
339,left_foot visual
340,language visual_words visual
341,scramble visual
342,calculation auditory
343,visual
344,left_hand visual_words visual
345,right_hand
346,visual_words visual
347,horizontal_checkerboard visual
348,objects visual
349,left_hand visual_words visual
350,right_hand visual_words visual
351,calculation objects visual
352,objects visual
353,objects visual non_human_sound auditory
354,objects right_hand visual
355,horizontal_checkerboard visual
356,language human_sound right_hand auditory
357,visual_digits visual
358,language visual_words visual
359,calculation visual_words visual
360,non_human_sound auditory
361,left_hand visual
362,calculation visual_words visual
363,right_hand visual
364,visual_words visual
365,non_human_sound auditory
366,language visual_words visual
367,faces visual
368,places right_hand visual
369,visual_digits visual
370,language visual_words visual
371,language auditory
372,right_hand visual
373,visual_words visual
374,objects visual
375,language visual_words visual
376,right_hand visual_words visual
377,non_human_sound auditory
378,visual_words visual
379,language auditory
380,language visual_words visual
381,faces right_hand visual
382,objects visual
383,language human_sound auditory
384,visual_words visual
385,language right_hand auditory
386,calculation visual_words visual
387,language visual_words visual
388,calculation auditory
389,right_hand visual
390,language human_sound auditory
391,objects visual
392,visual_words visual
393,objects visual
394,vertical_checkerboard visual
395,objects right_hand visual
396,visual_words visual
397,horizontal_checkerboard vertical_checkerboard visual
398,calculation visual_words visual
399,auditory
400,faces right_hand visual
401,visual_digits visual
402,language auditory
403,left_hand places visual
404,language visual_words visual
405,language visual_words visual
406,calculation auditory
407,right_hand auditory
408,objects visual
409,language right_hand visual_words visual
410,calculation visual_words visual
411,right_hand visual_words visual
412,visual_digits visual
413,places visual
414,language visual_words visual
415,non_human_sound auditory
416,visual_words visual
417,calculation right_hand auditory
418,language right_hand visual_words visual
419,visual
420,places right_hand visual
421,visual_words visual
422,right_hand auditory
423,left_hand visual_words visual
424,vertical_checkerboard visual
425,objects visual
426,language visual_words visual
427,faces scramble visual
428,horizontal_checkerboard visual
429,human_sound non_human_sound auditory
430,language visual_words visual
431,visual
432,language right_hand visual_words visual
433,language human_sound auditory
434,objects visual
435,visual
436,right_foot visual
437,language visual_words visual
438,objects visual
439,objects visual
440,language human_sound right_hand auditory
441,left_hand visual_words visual
442,horizontal_checkerboard visual
443,visual
444,right_hand auditory
445,visual_digits visual
446,language visual_words visual
447,calculation auditory
448,language visual_words visual
449,right_hand visual_words visual
450,scramble visual
451,non_human_sound auditory
452,language visual_words visual
453,right_hand visual
454,language human_sound auditory
455,right_hand visual
456,right_hand visual
457,right_hand visual
458,visual_words visual non_human_sound auditory
459,left_hand visual_words visual
460,vertical_checkerboard visual
461,places visual
462,visual_words visual
463,language human_sound auditory
464,language visual_words visual
465,right_hand visual_words visual
466,language auditory
467,objects visual
468,language right_hand visual_words visual
469,calculation visual_words visual
470,objects visual
471,language right_hand visual_words visual
472,right_hand auditory
473,language visual_words visual
474,faces visual
475,right_foot visual
476,language human_sound auditory
477,visual_words visual
478,non_human_sound auditory
479,left_hand auditory
480,language auditory
481,faces visual
482,visual_words visual
483,visual_words visual
484,right_foot visual
485,language auditory
486,objects visual
487,language right_hand visual_words visual
488,right_hand visual
489,language visual_words visual
490,right_hand visual_words visual
491,faces right_hand visual
492,calculation auditory
493,language human_sound right_hand auditory
494,visual saccades
495,left_hand visual
496,faces visual
497,language right_hand auditory
498,calculation visual_words visual
499,objects visual
500,objects right_hand visual
501,language human_sound auditory
502,left_hand objects visual non_human_sound auditory
503,language visual_words visual
504,right_hand visual_words visual
505,objects right_hand visual
506,calculation auditory
507,language visual_words visual
508,faces visual
509,visual_digits visual
510,horizontal_checkerboard visual
511,left_hand visual_words visual
512,visual_words visual non_human_sound
513,vertical_checkerboard visual
514,objects visual non_human_sound auditory
515,language visual_words visual
516,visual_words visual
517,auditory
518,right_hand visual_words visual
519,language auditory
520,non_human_sound auditory
521,language right_hand visual_words visual
522,visual
523,language auditory
524,language visual_words visual
525,objects visual
526,non_human_sound auditory
527,auditory
528,language visual_words visual
529,right_hand visual
530,visual_words visual
531,visual
532,left_hand visual_words visual
533,calculation auditory
534,human_sound auditory
535,right_hand visual
536,right_hand visual_words visual
537,vertical_checkerboard visual
538,language human_sound auditory
539,places visual
540,visual_words visual
541,language right_hand visual_words visual
542,calculation visual_words visual
543,objects right_hand visual_words visual
544,left_hand visual_words visual
545,scramble visual
546,language visual_words visual
547,calculation auditory
548,right_foot visual
549,human_sound auditory
550,objects right_hand visual_words visual
551,right_hand visual_words visual
552,left_hand auditory
553,visual_words visual
554,left_foot visual
555,language auditory
556,right_hand visual_words visual
557,objects right_hand visual
558,language human_sound auditory
559,visual_digits visual
560,language right_hand auditory
561,places visual
562,places right_hand visual
563,visual_digits visual
564,objects visual
565,right_hand auditory
566,objects visual_words visual
567,right_hand visual_words visual
568,left_hand visual
569,right_hand visual
570,language visual_words visual
571,language human_sound auditory
572,right_hand visual_words visual
573,objects right_hand visual
574,objects right_hand visual
575,left_hand auditory
576,right_hand visual
577,faces visual
578,horizontal_checkerboard visual
579,calculation visual_words visual
580,right_hand visual_words auditory
581,right_hand visual_words visual
582,faces right_hand visual
583,visual saccades
584,objects visual non_human_sound auditory
585,faces visual
586,visual_words visual
587,language visual_words visual
588,vertical_checkerboard visual
589,left_hand auditory
590,visual_words visual
591,visual
592,language human_sound auditory
593,calculation visual_words visual
594,right_hand visual
595,language human_sound auditory
596,visual saccades
597,left_hand auditory
598,left_foot visual
599,faces right_hand visual
600,objects visual
601,visual_words visual
602,right_hand visual
603,objects visual
604,language human_sound auditory
605,language right_hand visual_words visual
606,non_human_sound auditory
607,language visual_words visual
608,faces right_hand visual
609,left_hand visual_words visual
610,left_hand auditory
611,visual_words visual
612,right_hand visual_words visual
613,horizontal_checkerboard visual
614,objects visual non_human_sound auditory
615,non_human_sound auditory
616,left_hand visual
617,language human_sound auditory
618,right_hand visual
619,objects visual_words visual
620,visual_digits calculation visual
621,objects visual non_human_sound auditory
622,right_foot visual
623,language visual_words visual
624,non_human_sound auditory
625,left_foot visual
626,vertical_checkerboard visual
627,right_hand visual_words visual
628,right_hand visual
629,right_hand visual_words visual
630,language visual_words visual
631,visual_digits visual
632,auditory
633,right_hand auditory
634,language visual_words visual
635,scramble visual
636,right_hand visual
637,language human_sound auditory
638,language right_hand visual_words visual
639,visual_digits visual
640,visual
641,language auditory
642,language visual_words visual
643,right_hand visual_words visual
644,faces visual
645,left_hand visual
646,left_hand objects visual
647,visual
648,left_hand visual_words visual
649,objects right_hand visual
650,visual saccades
651,objects visual
652,right_hand visual_words visual
653,left_hand visual_words visual
654,places visual
655,right_hand auditory
656,vertical_checkerboard visual
657,objects visual non_human_sound auditory
658,objects visual
659,left_foot visual
660,left_foot left_hand visual
661,left_hand visual
662,left_foot visual
663,right_foot visual
664,calculation auditory
665,visual_digits calculation visual
666,visual_digits visual
667,calculation auditory
668,visual_digits calculation visual
669,visual saccades
670,calculation auditory
671,faces visual
672,vertical_checkerboard visual
673,visual_digits visual
674,visual saccades
675,language human_sound auditory
676,horizontal_checkerboard visual
677,objects right_hand visual
678,faces visual
679,visual
680,language human_sound auditory
681,language human_sound auditory
682,language right_hand auditory
683,horizontal_checkerboard visual
684,faces visual
685,language auditory
686,language auditory
687,horizontal_checkerboard visual
688,calculation auditory
689,language human_sound auditory
690,places visual
691,places right_hand visual
692,vertical_checkerboard visual
693,objects visual
694,language auditory
695,objects visual non_human_sound auditory
696,visual_words visual
697,visual
698,objects visual
699,objects visual non_human_sound auditory
700,calculation visual
701,language human_sound auditory
702,visual_digits visual
703,visual saccades
704,visual_words visual
705,objects visual
706,horizontal_checkerboard visual
707,objects visual non_human_sound auditory
708,language auditory
709,right_hand visual
710,vertical_checkerboard visual
711,right_hand auditory
712,faces visual_words visual
713,horizontal_checkerboard visual
714,calculation visual_words visual
715,visual saccades
716,visual_digits calculation visual
717,visual_words visual
718,visual saccades
719,calculation auditory
720,faces visual
721,visual saccades
722,faces right_hand visual
723,visual_words visual
724,left_foot visual
725,right_hand visual_words visual
726,faces right_hand visual
727,places visual
728,faces visual
729,language visual_words visual
730,horizontal_checkerboard visual
731,places visual
732,scramble visual
733,visual_words visual
734,visual
735,language human_sound right_hand auditory
736,calculation visual_words visual
737,right_hand visual
738,visual
739,vertical_checkerboard visual
740,visual_words visual
741,language human_sound auditory
742,language human_sound auditory
743,horizontal_checkerboard visual
744,faces visual
745,right_hand visual
746,language visual_words visual
747,objects visual
748,language auditory
749,vertical_checkerboard visual
750,language auditory
751,objects right_hand visual
752,language visual_words visual
753,horizontal_checkerboard visual
754,calculation auditory
755,vertical_checkerboard visual
756,calculation auditory
757,language visual_words visual
758,calculation auditory
759,visual_digits calculation visual
760,language non_human_sound auditory
761,objects visual
762,objects right_hand visual_words visual
763,language human_sound auditory
764,language right_hand visual_words visual
765,left_hand auditory
766,language human_sound auditory
767,left_hand auditory
768,language visual_words visual
769,visual_digits visual
770,visual_digits calculation visual
771,visual_words visual non_human_sound auditory
772,objects visual
773,language visual_words visual
774,calculation visual_words visual
775,right_hand visual_words visual
776,right_foot visual
777,auditory
778,non_human_sound auditory
779,left_hand auditory
780,left_hand auditory
781,left_hand visual_words visual
782,language visual_words visual
783,auditory
784,calculation visual_words visual
785,vertical_checkerboard visual
786,objects right_hand visual
787,language right_hand auditory
788,faces visual
789,left_hand visual_words visual
790,non_human_sound auditory
791,objects visual
792,right_foot visual
793,language human_sound auditory
794,language right_hand visual_words visual
795,visual_words visual
796,faces visual
797,language visual_words visual
798,visual
799,auditory
800,right_foot visual
801,scramble visual
802,right_hand visual
803,left_hand objects visual
804,right_foot visual
805,language auditory
806,visual_digits calculation visual
807,right_hand visual
808,language visual_words visual
809,calculation visual_words visual
810,language objects visual
811,language right_hand visual_words visual
812,horizontal_checkerboard visual
813,language human_sound auditory
814,visual_digits visual
815,objects visual
816,language right_hand visual_words visual
817,faces visual
818,faces right_hand visual
819,language right_hand auditory
820,left_hand auditory
821,right_hand visual_words visual
822,right_hand visual
823,left_hand visual
824,horizontal_checkerboard visual
825,visual_words visual
826,visual_words visual
827,vertical_checkerboard visual
828,language visual_words visual
829,left_hand auditory
830,calculation visual_words visual
831,right_hand visual
832,objects visual
833,visual_words visual
834,language human_sound auditory
835,right_hand visual_words visual
836,horizontal_checkerboard visual
837,objects visual
838,visual_digits objects visual
839,objects visual
840,language right_hand visual_words visual
841,right_hand visual
842,language human_sound auditory
843,objects visual
844,right_hand visual_words visual
845,visual_words visual
846,horizontal_checkerboard visual
847,non_human_sound auditory
848,left_foot visual
849,language right_hand visual_words visual
850,calculation visual_words visual
851,objects visual
852,language auditory
853,right_hand visual
854,non_human_sound auditory
855,language right_hand visual_words visual
856,right_hand auditory
857,objects visual
858,objects visual
859,calculation visual_words visual
860,objects visual
861,language visual_words visual
862,objects visual
863,faces right_hand visual
864,faces visual
865,objects right_hand visual_words visual
866,language visual_words visual
867,language visual_words visual
868,left_hand auditory
869,faces visual
870,language
871,objects right_hand visual
872,faces visual
873,objects right_hand visual
874,visual
875,calculation auditory
876,visual_words visual
877,left_hand objects visual
878,visual
879,language human_sound auditory
880,places visual
881,language visual_words visual
882,language human_sound auditory
883,left_foot visual
884,language visual_words visual
885,objects visual non_human_sound auditory
886,places right_hand visual
887,objects visual
888,calculation auditory
889,objects visual
890,visual
891,objects right_hand visual
892,objects right_hand visual
893,faces visual
894,left_hand auditory
895,right_hand visual_words visual
896,language human_sound right_hand auditory
897,visual
898,left_foot visual
899,faces visual
900,visual_digits calculation visual
901,left_hand auditory
902,faces visual
903,language visual_words visual
904,visual_words visual
905,visual
906,objects right_hand visual
907,places right_hand visual
908,calculation right_hand auditory
909,non_human_sound auditory
910,right_foot visual
911,right_hand auditory
912,calculation auditory
913,language visual_words visual
914,left_hand objects visual non_human_sound auditory
915,right_hand auditory
916,language auditory
917,language human_sound auditory
918,horizontal_checkerboard visual
919,non_human_sound auditory
920,left_hand visual_words visual
921,faces visual
922,visual_words visual
923,faces visual
924,objects right_hand visual
925,scramble visual
926,left_hand auditory
927,calculation auditory
928,objects visual
929,horizontal_checkerboard visual
930,right_hand auditory
931,visual_words visual
932,places visual
933,right_hand visual
934,language visual_words visual
935,visual_digits visual
936,objects visual
937,horizontal_checkerboard visual
938,language human_sound auditory
939,objects visual
940,places right_hand visual
941,objects right_hand visual
942,language visual_words visual
943,right_hand visual_words visual
944,visual_words visual non_human_sound auditory
945,left_hand
946,visual
947,language auditory
948,vertical_checkerboard visual
949,visual_words visual
950,visual_digits visual
951,visual_words visual
952,right_hand auditory
953,calculation auditory
954,left_hand objects visual
955,faces right_hand visual
956,calculation right_hand auditory
957,language visual_words visual
958,language human_sound auditory
959,left_hand visual_words visual
960,objects visual
961,visual_digits calculation visual
962,language auditory
963,places visual
964,right_hand auditory
965,right_hand visual_words visual
966,language human_sound auditory
967,objects right_hand visual_words visual
968,visual_digits calculation visual
969,language right_hand visual_words visual
970,language auditory
971,objects right_hand visual
972,language right_hand visual_words visual
973,faces visual
974,objects visual
975,objects visual
976,left_hand visual_words visual
977,visual
978,left_foot visual
979,vertical_checkerboard visual
980,calculation visual_words visual
981,left_foot visual
982,right_hand auditory
983,visual_words visual
984,right_foot visual
985,left_hand visual
986,language auditory
987,auditory
988,calculation visual_words visual
989,visual
990,language auditory
991,right_hand visual_words visual
992,language visual_words visual
993,horizontal_checkerboard visual
994,left_hand visual
995,objects visual
996,objects visual
997,objects visual
998,language human_sound auditory
999,visual_words visual
1000,faces visual
1001,horizontal_checkerboard visual
1002,scramble visual
1003,language visual_words visual
1004,language right_hand visual_words visual
1005,visual_digits calculation visual
1006,language right_hand visual_words visual
1007,horizontal_checkerboard visual
1008,objects right_hand visual
1009,language human_sound auditory
1010,visual_words visual
1011,visual_words visual
1012,places visual
1013,language visual_words visual
1014,left_hand auditory
1015,calculation auditory
